Processing test3.
{'y': -1, 'timestamp': 6432, 'eventKey': '', 'event': '', 'x': -1}
{'y': 240, 'timestamp': 7150, 'eventKey': '', 'event': '', 'x': 648}
{'y': 240, 'timestamp': 7170, 'eventKey': '', 'event': '', 'x': 648}
{'y': 240, 'timestamp': 7190, 'eventKey': '', 'event': '', 'x': 648}
{'y': -1, 'timestamp': 7210, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7230, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7250, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7270, 'eventKey': '', 'event': '', 'x': -1}
{'y': 120, 'timestamp': 7290, 'eventKey': '', 'event': '', 'x': 678}
{'y': 120, 'timestamp': 7309, 'eventKey': '', 'event': '', 'x': 678}
{'y': 120, 'timestamp': 7329, 'eventKey': '', 'event': '', 'x': 678}
{'y': 120, 'timestamp': 7349, 'eventKey': '', 'event': '', 'x': 678}
{'y': 120, 'timestamp': 7369, 'eventKey': '', 'event': '', 'x': 678}
{'y': 120, 'timestamp': 7389, 'eventKey': '', 'event': '', 'x': 678}
{'y': 122, 'timestamp': 7409, 'eventKey': '', 'event': '', 'x': 687}
{'y': 122, 'timestamp': 7429, 'eventKey': '', 'event': '', 'x': 687}
{'y': 122, 'timestamp': 7449, 'eventKey': '', 'event': '', 'x': 687}
{'y': 122, 'timestamp': 7469, 'eventKey': '', 'event': '', 'x': 687}
{'y': 122, 'timestamp': 7489, 'eventKey': '', 'event': '', 'x': 687}
{'y': 122, 'timestamp': 7509, 'eventKey': '', 'event': '', 'x': 687}
{'y': 122, 'timestamp': 7529, 'eventKey': '', 'event': '', 'x': 687}
{'y': -1, 'timestamp': 7549, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7569, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7589, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7609, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7628, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7648, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7668, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7688, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7708, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7728, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7748, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7768, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7788, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7808, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7828, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7848, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7868, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7888, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7908, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7928, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7947, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7967, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 7987, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8007, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8027, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8047, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8067, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8087, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8107, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8127, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8147, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8167, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8187, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8207, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8227, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8247, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8266, 'eventKey': '', 'event': '', 'x': -1}
{'y': 766, 'timestamp': 8286, 'eventKey': '', 'event': '', 'x': 720}
{'y': 766, 'timestamp': 8306, 'eventKey': '', 'event': '', 'x': 720}
{'y': 766, 'timestamp': 8326, 'eventKey': '', 'event': '', 'x': 720}
{'y': 766, 'timestamp': 8346, 'eventKey': '', 'event': '', 'x': 720}
{'y': 766, 'timestamp': 8366, 'eventKey': '', 'event': '', 'x': 720}
{'y': 766, 'timestamp': 8386, 'eventKey': '', 'event': '', 'x': 720}
{'y': 766, 'timestamp': 8406, 'eventKey': '', 'event': '', 'x': 720}
{'y': 766, 'timestamp': 8426, 'eventKey': '', 'event': '', 'x': 720}
{'y': 766, 'timestamp': 8446, 'eventKey': '', 'event': '', 'x': 720}
{'y': 766, 'timestamp': 8466, 'eventKey': '', 'event': '', 'x': 720}
{'y': -1, 'timestamp': 8486, 'eventKey': '', 'event': '', 'x': -1}
{'y': 783, 'timestamp': 8506, 'eventKey': '', 'event': '', 'x': 685}
{'y': 783, 'timestamp': 8526, 'eventKey': '', 'event': '', 'x': 685}
{'y': 783, 'timestamp': 8546, 'eventKey': '', 'event': '', 'x': 685}
{'y': 783, 'timestamp': 8565, 'eventKey': '', 'event': '', 'x': 685}
{'y': 783, 'timestamp': 8585, 'eventKey': '', 'event': '', 'x': 685}
{'y': 783, 'timestamp': 8605, 'eventKey': '', 'event': '', 'x': 685}
{'y': 783, 'timestamp': 8625, 'eventKey': '', 'event': '', 'x': 685}
{'y': 783, 'timestamp': 8645, 'eventKey': '', 'event': '', 'x': 685}
{'y': 783, 'timestamp': 8665, 'eventKey': '', 'event': '', 'x': 685}
{'y': -1, 'timestamp': 8685, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8705, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8725, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8745, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8765, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8785, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8805, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8825, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8845, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8865, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8884, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8904, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8924, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8944, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8964, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 8984, 'eventKey': '', 'event': '', 'x': -1}
{'y': 155, 'timestamp': 9004, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9024, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9044, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9064, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9084, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9104, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9124, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9144, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9164, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9184, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9204, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9224, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9243, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9263, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9283, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9303, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9323, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9343, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9363, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9383, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9403, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9423, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9443, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9463, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9483, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9503, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9523, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9543, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9562, 'eventKey': '', 'event': '', 'x': 671}
{'y': 155, 'timestamp': 9582, 'eventKey': '', 'event': '', 'x': 671}
{'y': -1, 'timestamp': 9602, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 9622, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 9642, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 9662, 'eventKey': '', 'event': '', 'x': -1}
{'y': 357, 'timestamp': 9682, 'eventKey': '', 'event': '', 'x': 742}
{'y': 357, 'timestamp': 9702, 'eventKey': '', 'event': '', 'x': 742}
{'y': 357, 'timestamp': 9722, 'eventKey': '', 'event': '', 'x': 742}
{'y': 357, 'timestamp': 9742, 'eventKey': '', 'event': '', 'x': 742}
{'y': 357, 'timestamp': 9762, 'eventKey': '', 'event': '', 'x': 742}
{'y': 357, 'timestamp': 9782, 'eventKey': '', 'event': '', 'x': 742}
{'y': 357, 'timestamp': 9802, 'eventKey': '', 'event': '', 'x': 742}
{'y': -1, 'timestamp': 9822, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 9842, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 9862, 'eventKey': '', 'event': '', 'x': -1}
{'y': 245, 'timestamp': 9881, 'eventKey': '', 'event': '', 'x': 487}
{'y': 245, 'timestamp': 9901, 'eventKey': '', 'event': '', 'x': 487}
{'y': 245, 'timestamp': 9921, 'eventKey': '', 'event': '', 'x': 487}
{'y': 245, 'timestamp': 9941, 'eventKey': '', 'event': '', 'x': 487}
{'y': 245, 'timestamp': 9961, 'eventKey': '', 'event': '', 'x': 487}
{'y': 245, 'timestamp': 9981, 'eventKey': '', 'event': '', 'x': 487}
{'y': 245, 'timestamp': 10001, 'eventKey': '', 'event': '', 'x': 487}
{'y': 192, 'timestamp': 10021, 'eventKey': '', 'event': '', 'x': 465}
{'y': 192, 'timestamp': 10041, 'eventKey': '', 'event': '', 'x': 465}
{'y': 192, 'timestamp': 10061, 'eventKey': '', 'event': '', 'x': 465}
{'y': 192, 'timestamp': 10081, 'eventKey': '', 'event': '', 'x': 465}
{'y': 192, 'timestamp': 10101, 'eventKey': '', 'event': '', 'x': 465}
{'y': 192, 'timestamp': 10121, 'eventKey': '', 'event': '', 'x': 465}
{'y': 192, 'timestamp': 10141, 'eventKey': '', 'event': '', 'x': 465}
{'y': 192, 'timestamp': 10161, 'eventKey': '', 'event': '', 'x': 465}
{'y': 192, 'timestamp': 10181, 'eventKey': '', 'event': '', 'x': 465}
{'y': 192, 'timestamp': 10200, 'eventKey': '', 'event': '', 'x': 465}
{'y': -1, 'timestamp': 10220, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10240, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10260, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10280, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10300, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10320, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10340, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10360, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10380, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10400, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10420, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10440, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10460, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10480, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10500, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10519, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10539, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10559, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10579, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10599, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10619, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10639, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10659, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10679, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10699, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10719, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10739, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10759, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10779, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10799, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10819, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10838, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10858, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10878, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10898, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10918, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10938, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10958, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10978, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 10998, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11018, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11038, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11058, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11078, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11098, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11118, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11138, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11157, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11177, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11197, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11217, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11237, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11257, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11277, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11297, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11317, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11337, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11357, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11377, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11397, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11417, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11437, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11457, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11476, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11496, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11516, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11536, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11556, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11576, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11596, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11616, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 11636, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16501, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16521, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16541, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16560, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16580, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16600, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16620, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16640, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16660, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16680, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16700, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16720, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16740, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16760, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16780, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16800, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16820, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16840, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16860, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16879, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16899, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16919, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16939, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16959, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16979, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 16999, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17019, 'eventKey': '', 'event': '', 'x': -1}
{'y': 257, 'timestamp': 17039, 'eventKey': '', 'event': '', 'x': 674}
{'y': 257, 'timestamp': 17059, 'eventKey': '', 'event': '', 'x': 674}
{'y': 257, 'timestamp': 17079, 'eventKey': '', 'event': '', 'x': 674}
{'y': 257, 'timestamp': 17099, 'eventKey': '', 'event': '', 'x': 674}
{'y': 257, 'timestamp': 17119, 'eventKey': '', 'event': '', 'x': 674}
{'y': 257, 'timestamp': 17139, 'eventKey': '', 'event': '', 'x': 674}
{'y': 257, 'timestamp': 17159, 'eventKey': '', 'event': '', 'x': 674}
{'y': 257, 'timestamp': 17179, 'eventKey': '', 'event': '', 'x': 674}
{'y': 257, 'timestamp': 17198, 'eventKey': '', 'event': '', 'x': 674}
{'y': 257, 'timestamp': 17218, 'eventKey': '', 'event': '', 'x': 674}
{'y': 257, 'timestamp': 17238, 'eventKey': '', 'event': '', 'x': 674}
{'y': -1, 'timestamp': 17258, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17278, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17298, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17318, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17338, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17358, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17378, 'eventKey': '', 'event': '', 'x': -1}
{'y': 741, 'timestamp': 17398, 'eventKey': '', 'event': '', 'x': 626}
{'y': 741, 'timestamp': 17418, 'eventKey': '', 'event': '', 'x': 626}
{'y': 741, 'timestamp': 17438, 'eventKey': '', 'event': '', 'x': 626}
{'y': 741, 'timestamp': 17458, 'eventKey': '', 'event': '', 'x': 626}
{'y': 741, 'timestamp': 17478, 'eventKey': '', 'event': '', 'x': 626}
{'y': 741, 'timestamp': 17498, 'eventKey': '', 'event': '', 'x': 626}
{'y': 741, 'timestamp': 17517, 'eventKey': '', 'event': '', 'x': 626}
{'y': -1, 'timestamp': 17537, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17557, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17577, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17597, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17617, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17637, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17657, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17677, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17697, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17717, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17737, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17757, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17777, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17797, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17817, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17836, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17856, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17876, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17896, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 17916, 'eventKey': '', 'event': '', 'x': -1}
{'y': 818, 'timestamp': 17936, 'eventKey': '', 'event': '', 'x': 729}
{'y': 818, 'timestamp': 17956, 'eventKey': '', 'event': '', 'x': 729}
{'y': 818, 'timestamp': 17976, 'eventKey': '', 'event': '', 'x': 729}
{'y': 818, 'timestamp': 17996, 'eventKey': '', 'event': '', 'x': 729}
{'y': 818, 'timestamp': 18016, 'eventKey': '', 'event': '', 'x': 729}
{'y': 818, 'timestamp': 18036, 'eventKey': '', 'event': '', 'x': 729}
